transportador_codigo;tabela_nome;validade_inicio;validade_fim;cidade_ibge;prazo_adicional
001;KAMER - ;01/03/2022;31/12/2099;2901304;0
001;KAMER - ;01/03/2022;31/12/2099;2901205;0
001;KAMER - ;01/03/2022;31/12/2099;2901155;0
001;KAMER - ;01/03/2022;31/12/2099;2901106;0
001;KAMER - ;01/03/2022;31/12/2099;2901007;0
001;KAMER - ;01/03/2022;31/12/2099;2900900;0
001;KAMER - ;01/03/2022;31/12/2099;2900801;0
001;KAMER - ;01/03/2022;31/12/2099;2900702;0
001;KAMER - ;01/03/2022;31/12/2099;2900603;0
001;KAMER - ;01/03/2022;31/12/2099;2900405;0
001;KAMER - ;01/03/2022;31/12/2099;2900355;0
001;KAMER - ;01/03/2022;31/12/2099;2900306;0
001;KAMER - ;01/03/2022;31/12/2099;2900207;0
001;KAMER - ;01/03/2022;31/12/2099;2900108;0
001;KAMER - BA 2;01/03/2022;31/12/2099;2919553;14
001;KAMER - BA 2;01/03/2022;31/12/2099;2903201;14
001;KAMER - BA 1;01/03/2022;31/12/2099;2927408;9
001;KAMER - BA;01/03/2022;31/12/2099;1200203;11
001;KAMER - AC 2;01/03/2022;31/12/2099;1200708;17
001;KAMER - AC 2;01/03/2022;31/12/2099;1200609;17
001;KAMER - AC 2;01/03/2022;31/12/2099;1200450;17
001;KAMER - AC 2;01/03/2022;31/12/2099;1200500;17
001;KAMER - AC 2;01/03/2022;31/12/2099;1200435;17
001;KAMER - AC 2;01/03/2022;31/12/2099;1200427;17
001;KAMER - AC 2;01/03/2022;31/12/2099;1200393;17
001;KAMER - AC 2;01/03/2022;31/12/2099;1200807;17
001;KAMER - AC 2;01/03/2022;31/12/2099;1200385;17
001;KAMER - AC 2;01/03/2022;31/12/2099;1200351;17
001;KAMER - AC 2;01/03/2022;31/12/2099;1200344;17
001;KAMER - AC 2;01/03/2022;31/12/2099;1200336;17
001;KAMER - AC 2;01/03/2022;31/12/2099;1200328;17
001;KAMER - AC 2;01/03/2022;31/12/2099;1200302;17
001;KAMER - AC 2;01/03/2022;31/12/2099;1200252;17
001;KAMER - AC 2;01/03/2022;31/12/2099;1200179;17
001;KAMER - AC 2;01/03/2022;31/12/2099;1200138;17
001;KAMER - AC 2;01/03/2022;31/12/2099;1200104;17
001;KAMER - AC 2;01/03/2022;31/12/2099;1200054;17
001;KAMER - AC 2;01/03/2022;31/12/2099;1200013;17
001;KAMER - AC 1;01/03/2022;31/12/2099;1200401;16
001;KAMER - AC;01/03/2022;31/12/2099;2906105;13
001;KAMER - AC;01/03/2022;31/12/2099;2906006;13
001;KAMER - AC;01/03/2022;31/12/2099;2905909;13
001;KAMER - AC;01/03/2022;31/12/2099;2905800;13
001;KAMER - AC;01/03/2022;31/12/2099;2905701;13
001;KAMER - AC;01/03/2022;31/12/2099;2905602;13
001;KAMER - AC;01/03/2022;31/12/2099;2905503;13
001;KAMER - AC;01/03/2022;31/12/2099;2905404;13
001;KAMER - AC;01/03/2022;31/12/2099;2905305;13
001;KAMER - AC;01/03/2022;31/12/2099;2905206;13
001;KAMER - AC;01/03/2022;31/12/2099;2905156;13
001;KAMER - AC;01/03/2022;31/12/2099;2905107;13
001;KAMER - AC;01/03/2022;31/12/2099;2905008;13
001;KAMER - AC;01/03/2022;31/12/2099;2904902;13
001;KAMER - AC;01/03/2022;31/12/2099;2904852;13
001;KAMER - AC;01/03/2022;31/12/2099;2904803;13
001;KAMER - AC;01/03/2022;31/12/2099;2904753;13
001;KAMER - AC;01/03/2022;31/12/2099;2904704;13
001;KAMER - AC;01/03/2022;31/12/2099;2904605;13
001;KAMER - AC;01/03/2022;31/12/2099;2904506;13
001;KAMER - AC;01/03/2022;31/12/2099;2904407;13
001;KAMER - AC;01/03/2022;31/12/2099;2904308;13
001;KAMER - AC;01/03/2022;31/12/2099;2904209;13
001;KAMER - AC;01/03/2022;31/12/2099;2904100;13
001;KAMER - AC;01/03/2022;31/12/2099;2904050;13
001;KAMER - AC;01/03/2022;31/12/2099;2904001;13
001;KAMER - AC;01/03/2022;31/12/2099;2903953;13
001;KAMER - AC;01/03/2022;31/12/2099;2903904;13
001;KAMER - AC;01/03/2022;31/12/2099;2903805;13
001;KAMER - AC;01/03/2022;31/12/2099;2903706;13
001;KAMER - AC;01/03/2022;31/12/2099;2903607;13
001;KAMER - AC;01/03/2022;31/12/2099;2903508;13
001;KAMER - AC;01/03/2022;31/12/2099;2903409;13
001;KAMER - AC;01/03/2022;31/12/2099;2903276;13
001;KAMER - AC;01/03/2022;31/12/2099;2903300;13
001;KAMER - AC;01/03/2022;31/12/2099;2903235;13
001;KAMER - AC;01/03/2022;31/12/2099;2903102;13
001;KAMER - AC;01/03/2022;31/12/2099;2903003;13
001;KAMER - AC;01/03/2022;31/12/2099;2902906;13
001;KAMER - AC;01/03/2022;31/12/2099;2902807;13
001;KAMER - AC;01/03/2022;31/12/2099;2902708;13
001;KAMER - AC;01/03/2022;31/12/2099;2902658;13
001;KAMER - AC;01/03/2022;31/12/2099;2902609;13
001;KAMER - AC;01/03/2022;31/12/2099;2902500;13
001;KAMER - AC;01/03/2022;31/12/2099;2902401;13
001;KAMER - AC;01/03/2022;31/12/2099;2902302;13
001;KAMER - AC;01/03/2022;31/12/2099;2902252;13
001;KAMER - AC;01/03/2022;31/12/2099;2902203;13
001;KAMER - AC;01/03/2022;31/12/2099;2902104;13
001;KAMER - AC;01/03/2022;31/12/2099;2902005;13
001;KAMER - AC;01/03/2022;31/12/2099;2902054;13
001;KAMER - AC;01/03/2022;31/12/2099;2901957;13
001;KAMER - AC;01/03/2022;31/12/2099;2901908;13
001;KAMER - AC;01/03/2022;31/12/2099;2901809;13
001;KAMER - AC;01/03/2022;31/12/2099;2901700;13
001;KAMER - AC;01/03/2022;31/12/2099;2901601;13
001;KAMER - AC;01/03/2022;31/12/2099;2901502;13
001;KAMER - AC;01/03/2022;31/12/2099;2901403;13
001;KAMER - AC;01/03/2022;31/12/2099;2901353;13
001;KAMER - AC;01/03/2022;31/12/2099;2910909;13
001;KAMER - AC;01/03/2022;31/12/2099;2910859;13
001;KAMER - AC;01/03/2022;31/12/2099;2910800;13
001;KAMER - AC;01/03/2022;31/12/2099;2910776;13
001;KAMER - AC;01/03/2022;31/12/2099;2910750;13
001;KAMER - AC;01/03/2022;31/12/2099;2910727;13
001;KAMER - AC;01/03/2022;31/12/2099;2910701;13
001;KAMER - AC;01/03/2022;31/12/2099;2910602;13
001;KAMER - AC;01/03/2022;31/12/2099;2900504;13
001;KAMER - AC;01/03/2022;31/12/2099;2910503;13
001;KAMER - AC;01/03/2022;31/12/2099;2910404;13
001;KAMER - AC;01/03/2022;31/12/2099;2910305;13
001;KAMER - AC;01/03/2022;31/12/2099;2910206;13
001;KAMER - AC;01/03/2022;31/12/2099;2910107;13
001;KAMER - AC;01/03/2022;31/12/2099;2910057;13
001;KAMER - AC;01/03/2022;31/12/2099;2910008;13
001;KAMER - AC;01/03/2022;31/12/2099;2909901;13
001;KAMER - AC;01/03/2022;31/12/2099;2909802;13
001;KAMER - AC;01/03/2022;31/12/2099;2909703;13
001;KAMER - AC;01/03/2022;31/12/2099;2909604;13
001;KAMER - AC;01/03/2022;31/12/2099;2909505;13
001;KAMER - AC;01/03/2022;31/12/2099;2909406;13
001;KAMER - AC;01/03/2022;31/12/2099;2909307;13
001;KAMER - AC;01/03/2022;31/12/2099;2909208;13
001;KAMER - AC;01/03/2022;31/12/2099;2909109;13
001;KAMER - AC;01/03/2022;31/12/2099;2909000;13
001;KAMER - AC;01/03/2022;31/12/2099;2908903;13
001;KAMER - AC;01/03/2022;31/12/2099;2908804;13
001;KAMER - AC;01/03/2022;31/12/2099;2908705;13
001;KAMER - AC;01/03/2022;31/12/2099;2908606;13
001;KAMER - AC;01/03/2022;31/12/2099;2908507;13
001;KAMER - AC;01/03/2022;31/12/2099;2908408;13
001;KAMER - AC;01/03/2022;31/12/2099;2908309;13
001;KAMER - AC;01/03/2022;31/12/2099;2908200;13
001;KAMER - AC;01/03/2022;31/12/2099;2908101;13
001;KAMER - AC;01/03/2022;31/12/2099;2908002;13
001;KAMER - AC;01/03/2022;31/12/2099;2907905;13
001;KAMER - AC;01/03/2022;31/12/2099;2907806;13
001;KAMER - AC;01/03/2022;31/12/2099;2907707;13
001;KAMER - AC;01/03/2022;31/12/2099;2907608;13
001;KAMER - AC;01/03/2022;31/12/2099;2907558;13
001;KAMER - AC;01/03/2022;31/12/2099;2907509;13
001;KAMER - AC;01/03/2022;31/12/2099;2907400;13
001;KAMER - AC;01/03/2022;31/12/2099;2907301;13
001;KAMER - AC;01/03/2022;31/12/2099;2907202;13
001;KAMER - AC;01/03/2022;31/12/2099;2907103;13
001;KAMER - AC;01/03/2022;31/12/2099;2907004;13
001;KAMER - AC;01/03/2022;31/12/2099;2906907;13
001;KAMER - AC;01/03/2022;31/12/2099;2906899;13
001;KAMER - AC;01/03/2022;31/12/2099;2906873;13
001;KAMER - AC;01/03/2022;31/12/2099;2906857;13
001;KAMER - AC;01/03/2022;31/12/2099;2906824;13
001;KAMER - AC;01/03/2022;31/12/2099;2906808;13
001;KAMER - AC;01/03/2022;31/12/2099;2906709;13
001;KAMER - AC;01/03/2022;31/12/2099;2906600;13
001;KAMER - AC;01/03/2022;31/12/2099;2906501;13
001;KAMER - AC;01/03/2022;31/12/2099;2906402;13
001;KAMER - AC;01/03/2022;31/12/2099;2906303;13
001;KAMER - AC;01/03/2022;31/12/2099;2906204;13
001;KAMER - AC;01/03/2022;31/12/2099;2916203;13
001;KAMER - AC;01/03/2022;31/12/2099;2916104;13
001;KAMER - AC;01/03/2022;31/12/2099;2916005;13
001;KAMER - AC;01/03/2022;31/12/2099;2915908;13
001;KAMER - AC;01/03/2022;31/12/2099;2915809;13
001;KAMER - AC;01/03/2022;31/12/2099;2915700;13
001;KAMER - AC;01/03/2022;31/12/2099;2915601;13
001;KAMER - AC;01/03/2022;31/12/2099;2915502;13
001;KAMER - AC;01/03/2022;31/12/2099;2915403;13
001;KAMER - AC;01/03/2022;31/12/2099;2915353;13
001;KAMER - AC;01/03/2022;31/12/2099;2915304;13
001;KAMER - AC;01/03/2022;31/12/2099;2915205;13
001;KAMER - AC;01/03/2022;31/12/2099;2915106;13
001;KAMER - AC;01/03/2022;31/12/2099;2915007;13
001;KAMER - AC;01/03/2022;31/12/2099;2914901;13
001;KAMER - AC;01/03/2022;31/12/2099;2914802;13
001;KAMER - AC;01/03/2022;31/12/2099;2914703;13
001;KAMER - AC;01/03/2022;31/12/2099;2914653;13
001;KAMER - AC;01/03/2022;31/12/2099;2914604;13
001;KAMER - AC;01/03/2022;31/12/2099;2914505;13
001;KAMER - AC;01/03/2022;31/12/2099;2914406;13
001;KAMER - AC;01/03/2022;31/12/2099;2914307;13
001;KAMER - AC;01/03/2022;31/12/2099;2914208;13
001;KAMER - AC;01/03/2022;31/12/2099;2914109;13
001;KAMER - AC;01/03/2022;31/12/2099;2914000;13
001;KAMER - AC;01/03/2022;31/12/2099;2913903;13
001;KAMER - AC;01/03/2022;31/12/2099;2913804;13
001;KAMER - AC;01/03/2022;31/12/2099;2913705;13
001;KAMER - AC;01/03/2022;31/12/2099;2913606;13
001;KAMER - AC;01/03/2022;31/12/2099;2913507;13
001;KAMER - AC;01/03/2022;31/12/2099;2913457;13
001;KAMER - AC;01/03/2022;31/12/2099;2913408;13
001;KAMER - AC;01/03/2022;31/12/2099;2913309;13
001;KAMER - AC;01/03/2022;31/12/2099;2913200;13
001;KAMER - AC;01/03/2022;31/12/2099;2913101;13
001;KAMER - AC;01/03/2022;31/12/2099;2913002;13
001;KAMER - AC;01/03/2022;31/12/2099;2912905;13
001;KAMER - AC;01/03/2022;31/12/2099;2912806;13
001;KAMER - AC;01/03/2022;31/12/2099;2912707;13
001;KAMER - AC;01/03/2022;31/12/2099;2912608;13
001;KAMER - AC;01/03/2022;31/12/2099;2912509;13
001;KAMER - AC;01/03/2022;31/12/2099;2912400;13
001;KAMER - AC;01/03/2022;31/12/2099;2912301;13
001;KAMER - AC;01/03/2022;31/12/2099;2912202;13
001;KAMER - AC;01/03/2022;31/12/2099;2912103;13
001;KAMER - AC;01/03/2022;31/12/2099;2912004;13
001;KAMER - AC;01/03/2022;31/12/2099;2911907;13
001;KAMER - AC;01/03/2022;31/12/2099;2911857;13
001;KAMER - AC;01/03/2022;31/12/2099;2911808;13
001;KAMER - AC;01/03/2022;31/12/2099;2911709;13
001;KAMER - AC;01/03/2022;31/12/2099;2911659;13
001;KAMER - AC;01/03/2022;31/12/2099;2911600;13
001;KAMER - AC;01/03/2022;31/12/2099;2911501;13
001;KAMER - AC;01/03/2022;31/12/2099;2911402;13
001;KAMER - AC;01/03/2022;31/12/2099;2911303;13
001;KAMER - AC;01/03/2022;31/12/2099;2911253;13
001;KAMER - AC;01/03/2022;31/12/2099;2911204;13
001;KAMER - AC;01/03/2022;31/12/2099;2911105;13
001;KAMER - AC;01/03/2022;31/12/2099;2911006;13
001;KAMER - AC;01/03/2022;31/12/2099;2920908;13
001;KAMER - AC;01/03/2022;31/12/2099;2920809;13
001;KAMER - AC;01/03/2022;31/12/2099;2920700;13
001;KAMER - AC;01/03/2022;31/12/2099;2920601;13
001;KAMER - AC;01/03/2022;31/12/2099;2920502;13
001;KAMER - AC;01/03/2022;31/12/2099;2920452;13
001;KAMER - AC;01/03/2022;31/12/2099;2920403;13
001;KAMER - AC;01/03/2022;31/12/2099;2920304;13
001;KAMER - AC;01/03/2022;31/12/2099;2920205;13
001;KAMER - AC;01/03/2022;31/12/2099;2920106;13
001;KAMER - AC;01/03/2022;31/12/2099;2920007;13
001;KAMER - AC;01/03/2022;31/12/2099;2919959;13
001;KAMER - AC;01/03/2022;31/12/2099;2919926;13
001;KAMER - AC;01/03/2022;31/12/2099;2919900;13
001;KAMER - AC;01/03/2022;31/12/2099;2919801;13
001;KAMER - AC;01/03/2022;31/12/2099;2919702;13
001;KAMER - AC;01/03/2022;31/12/2099;2919603;13
001;KAMER - AC;01/03/2022;31/12/2099;2919504;13
001;KAMER - AC;01/03/2022;31/12/2099;2919405;13
001;KAMER - AC;01/03/2022;31/12/2099;2919306;13
001;KAMER - AC;01/03/2022;31/12/2099;2919207;13
001;KAMER - AC;01/03/2022;31/12/2099;2919157;13
001;KAMER - AC;01/03/2022;31/12/2099;2919108;13
001;KAMER - AC;01/03/2022;31/12/2099;2919058;13
001;KAMER - AC;01/03/2022;31/12/2099;2919009;13
001;KAMER - AC;01/03/2022;31/12/2099;2918902;13
001;KAMER - AC;01/03/2022;31/12/2099;2918803;13
001;KAMER - AC;01/03/2022;31/12/2099;2918753;13
001;KAMER - AC;01/03/2022;31/12/2099;2918704;13
001;KAMER - AC;01/03/2022;31/12/2099;2918605;13
001;KAMER - AC;01/03/2022;31/12/2099;2918555;13
001;KAMER - AC;01/03/2022;31/12/2099;2918506;13
001;KAMER - AC;01/03/2022;31/12/2099;2918456;13
001;KAMER - AC;01/03/2022;31/12/2099;2918407;13
001;KAMER - AC;01/03/2022;31/12/2099;2918357;13
001;KAMER - AC;01/03/2022;31/12/2099;2918308;13
001;KAMER - AC;01/03/2022;31/12/2099;2918100;13
001;KAMER - AC;01/03/2022;31/12/2099;2918001;13
001;KAMER - AC;01/03/2022;31/12/2099;2917904;13
001;KAMER - AC;01/03/2022;31/12/2099;2917805;13
001;KAMER - AC;01/03/2022;31/12/2099;2917706;13
001;KAMER - AC;01/03/2022;31/12/2099;2917607;13
001;KAMER - AC;01/03/2022;31/12/2099;2917508;13
001;KAMER - AC;01/03/2022;31/12/2099;2917409;13
001;KAMER - AC;01/03/2022;31/12/2099;2917359;13
001;KAMER - AC;01/03/2022;31/12/2099;2917334;13
001;KAMER - AC;01/03/2022;31/12/2099;2917300;13
001;KAMER - AC;01/03/2022;31/12/2099;2917201;13
001;KAMER - AC;01/03/2022;31/12/2099;2917102;13
001;KAMER - AC;01/03/2022;31/12/2099;2917003;13
001;KAMER - AC;01/03/2022;31/12/2099;2916906;13
001;KAMER - AC;01/03/2022;31/12/2099;2916856;13
001;KAMER - AC;01/03/2022;31/12/2099;2916807;13
001;KAMER - AC;01/03/2022;31/12/2099;2916708;13
001;KAMER - AC;01/03/2022;31/12/2099;2916609;13
001;KAMER - AC;01/03/2022;31/12/2099;2916500;13
001;KAMER - AC;01/03/2022;31/12/2099;2916401;13
001;KAMER - AC;01/03/2022;31/12/2099;2916302;13
001;KAMER - AC;01/03/2022;31/12/2099;2925303;13
001;KAMER - AC;01/03/2022;31/12/2099;2925253;13
001;KAMER - AC;01/03/2022;31/12/2099;2925204;13
001;KAMER - AC;01/03/2022;31/12/2099;2925105;13
001;KAMER - AC;01/03/2022;31/12/2099;2925006;13
001;KAMER - AC;01/03/2022;31/12/2099;2924900;13
001;KAMER - AC;01/03/2022;31/12/2099;2924801;13
001;KAMER - AC;01/03/2022;31/12/2099;2924702;13
001;KAMER - AC;01/03/2022;31/12/2099;2924678;13
001;KAMER - AC;01/03/2022;31/12/2099;2924652;13
001;KAMER - AC;01/03/2022;31/12/2099;2924603;13
001;KAMER - AC;01/03/2022;31/12/2099;2924504;13
001;KAMER - AC;01/03/2022;31/12/2099;2924405;13
001;KAMER - AC;01/03/2022;31/12/2099;2924306;13
001;KAMER - AC;01/03/2022;31/12/2099;2924207;13
001;KAMER - AC;01/03/2022;31/12/2099;2924108;13
001;KAMER - AC;01/03/2022;31/12/2099;2924058;13
001;KAMER - AC;01/03/2022;31/12/2099;2924009;13
001;KAMER - AC;01/03/2022;31/12/2099;2923902;13
001;KAMER - AC;01/03/2022;31/12/2099;2923803;13
001;KAMER - AC;01/03/2022;31/12/2099;2923704;13
001;KAMER - AC;01/03/2022;31/12/2099;2923605;13
001;KAMER - AC;01/03/2022;31/12/2099;2923506;13
001;KAMER - AC;01/03/2022;31/12/2099;2923407;13
001;KAMER - AC;01/03/2022;31/12/2099;2923357;13
001;KAMER - AC;01/03/2022;31/12/2099;2923308;13
001;KAMER - AC;01/03/2022;31/12/2099;2923209;13
001;KAMER - AC;01/03/2022;31/12/2099;2923100;13
001;KAMER - AC;01/03/2022;31/12/2099;2923050;13
001;KAMER - AC;01/03/2022;31/12/2099;2923035;13
001;KAMER - AC;01/03/2022;31/12/2099;2923001;13
001;KAMER - AC;01/03/2022;31/12/2099;2922904;13
001;KAMER - AC;01/03/2022;31/12/2099;2922854;13
001;KAMER - AC;01/03/2022;31/12/2099;2922805;13
001;KAMER - AC;01/03/2022;31/12/2099;2922755;13
001;KAMER - AC;01/03/2022;31/12/2099;2922730;13
001;KAMER - AC;01/03/2022;31/12/2099;2922706;13
001;KAMER - AC;01/03/2022;31/12/2099;2922656;13
001;KAMER - AC;01/03/2022;31/12/2099;2922607;13
001;KAMER - AC;01/03/2022;31/12/2099;2922508;13
001;KAMER - AC;01/03/2022;31/12/2099;2922409;13
001;KAMER - AC;01/03/2022;31/12/2099;2922300;13
001;KAMER - AC;01/03/2022;31/12/2099;2922201;13
001;KAMER - AC;01/03/2022;31/12/2099;2922102;13
001;KAMER - AC;01/03/2022;31/12/2099;2922052;13
001;KAMER - AC;01/03/2022;31/12/2099;2922003;13
001;KAMER - AC;01/03/2022;31/12/2099;2921906;13
001;KAMER - AC;01/03/2022;31/12/2099;2921807;13
001;KAMER - AC;01/03/2022;31/12/2099;2921708;13
001;KAMER - AC;01/03/2022;31/12/2099;2921609;13
001;KAMER - AC;01/03/2022;31/12/2099;2921500;13
001;KAMER - AC;01/03/2022;31/12/2099;2921450;13
001;KAMER - AC;01/03/2022;31/12/2099;2921401;13
001;KAMER - AC;01/03/2022;31/12/2099;2921302;13
001;KAMER - AC;01/03/2022;31/12/2099;2921203;13
001;KAMER - AC;01/03/2022;31/12/2099;2921104;13
001;KAMER - AC;01/03/2022;31/12/2099;2921054;13
001;KAMER - AC;01/03/2022;31/12/2099;2921005;13
001;KAMER - AC;01/03/2022;31/12/2099;2930204;13
001;KAMER - AC;01/03/2022;31/12/2099;2930105;13
001;KAMER - AC;01/03/2022;31/12/2099;2930006;13
001;KAMER - AC;01/03/2022;31/12/2099;2929909;13
001;KAMER - AC;01/03/2022;31/12/2099;2929800;13
001;KAMER - AC;01/03/2022;31/12/2099;2929750;13
001;KAMER - AC;01/03/2022;31/12/2099;2929701;13
001;KAMER - AC;01/03/2022;31/12/2099;2929602;13
001;KAMER - AC;01/03/2022;31/12/2099;2929503;13
001;KAMER - AC;01/03/2022;31/12/2099;2929404;13
001;KAMER - AC;01/03/2022;31/12/2099;2929370;13
001;KAMER - AC;01/03/2022;31/12/2099;2929354;13
001;KAMER - AC;01/03/2022;31/12/2099;2929305;13
001;KAMER - AC;01/03/2022;31/12/2099;2929255;13
001;KAMER - AC;01/03/2022;31/12/2099;2929206;13
001;KAMER - AC;01/03/2022;31/12/2099;2929057;13
001;KAMER - AC;01/03/2022;31/12/2099;2929008;13
001;KAMER - AC;01/03/2022;31/12/2099;2929107;13
001;KAMER - AC;01/03/2022;31/12/2099;2928950;13
001;KAMER - AC;01/03/2022;31/12/2099;2928901;13
001;KAMER - AC;01/03/2022;31/12/2099;2928802;13
001;KAMER - AC;01/03/2022;31/12/2099;2928703;13
001;KAMER - AC;01/03/2022;31/12/2099;2928604;13
001;KAMER - AC;01/03/2022;31/12/2099;2928307;13
001;KAMER - AC;01/03/2022;31/12/2099;2928208;13
001;KAMER - AC;01/03/2022;31/12/2099;2928000;13
001;KAMER - AC;01/03/2022;31/12/2099;2928505;13
001;KAMER - AC;01/03/2022;31/12/2099;2928406;13
001;KAMER - AC;01/03/2022;31/12/2099;2928109;13
001;KAMER - AC;01/03/2022;31/12/2099;2928059;13
001;KAMER - AC;01/03/2022;31/12/2099;2927903;13
001;KAMER - AC;01/03/2022;31/12/2099;2927804;13
001;KAMER - AC;01/03/2022;31/12/2099;2927705;13
001;KAMER - AC;01/03/2022;31/12/2099;2927606;13
001;KAMER - AC;01/03/2022;31/12/2099;2927507;13
001;KAMER - AC;01/03/2022;31/12/2099;2927309;13
001;KAMER - AC;01/03/2022;31/12/2099;2927200;13
001;KAMER - AC;01/03/2022;31/12/2099;2927101;13
001;KAMER - AC;01/03/2022;31/12/2099;2927002;13
001;KAMER - AC;01/03/2022;31/12/2099;2926905;13
001;KAMER - AC;01/03/2022;31/12/2099;2926806;13
001;KAMER - AC;01/03/2022;31/12/2099;2926707;13
001;KAMER - AC;01/03/2022;31/12/2099;2926657;13
001;KAMER - AC;01/03/2022;31/12/2099;2926608;13
001;KAMER - AC;01/03/2022;31/12/2099;2926509;13
001;KAMER - AC;01/03/2022;31/12/2099;2926400;13
001;KAMER - AC;01/03/2022;31/12/2099;2926301;13
001;KAMER - AC;01/03/2022;31/12/2099;2926202;13
001;KAMER - AC;01/03/2022;31/12/2099;2926103;13
001;KAMER - AC;01/03/2022;31/12/2099;2926004;13
001;KAMER - AC;01/03/2022;31/12/2099;2925956;13
001;KAMER - AC;01/03/2022;31/12/2099;2925931;13
001;KAMER - AC;01/03/2022;31/12/2099;2925907;13
001;KAMER - AC;01/03/2022;31/12/2099;2925808;13
001;KAMER - AC;01/03/2022;31/12/2099;2925758;13
001;KAMER - AC;01/03/2022;31/12/2099;2925709;13
001;KAMER - AC;01/03/2022;31/12/2099;2925600;13
001;KAMER - AC;01/03/2022;31/12/2099;2925501;13
001;KAMER - AC;01/03/2022;31/12/2099;2925402;13
001;KAMER - AC;01/03/2022;31/12/2099;5300108;19
001;KAMER - DF02;01/03/2022;31/12/2099;5300108;6
001;KAMER - DF02;01/03/2022;31/12/2099;5300108;6
001;KAMER - DF02;01/03/2022;31/12/2099;5300108;6
001;KAMER - DF02;01/03/2022;31/12/2099;5300108;6
001;KAMER - DF02;01/03/2022;31/12/2099;5300108;6
001;KAMER - DF01;01/03/2022;31/12/2099;2933604;6
001;KAMER - DF01;01/03/2022;31/12/2099;2933505;6
001;KAMER - DF01;01/03/2022;31/12/2099;2933455;6
001;KAMER - DF01;01/03/2022;31/12/2099;2933406;6
001;KAMER - DF01;01/03/2022;31/12/2099;2933307;6
001;KAMER - DF01;01/03/2022;31/12/2099;2933257;6
001;KAMER - DF01;01/03/2022;31/12/2099;2933208;6
001;KAMER - DF01;01/03/2022;31/12/2099;2933174;6
001;KAMER - DF01;01/03/2022;31/12/2099;2933158;6
001;KAMER - DF01;01/03/2022;31/12/2099;2933109;6
001;KAMER - DF01;01/03/2022;31/12/2099;2933059;6
001;KAMER - DF01;01/03/2022;31/12/2099;2933000;6
001;KAMER - DF01;01/03/2022;31/12/2099;2932903;6
001;KAMER - DF01;01/03/2022;31/12/2099;2932804;6
001;KAMER - DF01;01/03/2022;31/12/2099;2932705;6
001;KAMER - DF01;01/03/2022;31/12/2099;2932606;6
001;KAMER - DF01;01/03/2022;31/12/2099;2932507;6
001;KAMER - DF01;01/03/2022;31/12/2099;2932457;6
001;KAMER - DF01;01/03/2022;31/12/2099;2932408;6
001;KAMER - DF01;01/03/2022;31/12/2099;2932309;6
001;KAMER - DF01;01/03/2022;31/12/2099;2932200;6
001;KAMER - DF01;01/03/2022;31/12/2099;2932101;6
001;KAMER - DF01;01/03/2022;31/12/2099;2932002;6
001;KAMER - DF01;01/03/2022;31/12/2099;2931905;6
001;KAMER - DF01;01/03/2022;31/12/2099;2931806;6
001;KAMER - DF01;01/03/2022;31/12/2099;2931707;6
001;KAMER - DF01;01/03/2022;31/12/2099;2931608;6
001;KAMER - DF01;01/03/2022;31/12/2099;2931509;6
001;KAMER - DF01;01/03/2022;31/12/2099;2931400;6
001;KAMER - DF01;01/03/2022;31/12/2099;2931350;6
