transportador_codigo,tabela_nome,validade_inicio,validade_fim,tarifa_codigo,cidade_ibge,prazo_entrega_dias
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,SEM_MAPEAMENTO_,2901304,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,SEM_MAPEAMENTO_,2901205,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,SEM_MAPEAMENTO_,2901155,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,SEM_MAPEAMENTO_,2901106,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,SEM_MAPEAMENTO_,2901007,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,SEM_MAPEAMENTO_,2900900,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,SEM_MAPEAMENTO_,2900801,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,SEM_MAPEAMENTO_,2900702,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,SEM_MAPEAMENTO_,2900603,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,SEM_MAPEAMENTO_,2900405,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,SEM_MAPEAMENTO_,2900355,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,SEM_MAPEAMENTO_,2900306,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,SEM_MAPEAMENTO_,2900207,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,SEM_MAPEAMENTO_,2900108,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0006,2919553,14
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0006,2903201,14
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0005,2927408,9
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0004,1200203,11
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0003,1200708,17
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0003,1200609,17
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0003,1200450,17
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0003,1200500,17
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0003,1200435,17
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0003,1200427,17
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0003,1200393,17
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0003,1200807,17
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0003,1200385,17
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0003,1200351,17
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0003,1200344,17
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0003,1200336,17
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0003,1200328,17
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0003,1200302,17
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0003,1200252,17
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0003,1200179,17
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0003,1200138,17
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0003,1200104,17
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0003,1200054,17
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0003,1200013,17
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0002,1200401,16
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2906105,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2906006,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2905909,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2905800,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2905701,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2905602,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2905503,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2905404,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2905305,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2905206,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2905156,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2905107,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2905008,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2904902,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2904852,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2904803,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2904753,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2904704,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2904605,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2904506,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2904407,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2904308,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2904209,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2904100,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2904050,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2904001,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2903953,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2903904,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2903805,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2903706,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2903607,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2903508,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2903409,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2903276,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2903300,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2903235,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2903102,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2903003,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2902906,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2902807,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2902708,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2902658,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2902609,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2902500,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2902401,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2902302,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2902252,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2902203,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2902104,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2902005,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2902054,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2901957,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2901908,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2901809,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2901700,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2901601,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2901502,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2901403,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2901353,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2910909,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2910859,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2910800,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2910776,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2910750,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2910727,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2910701,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2910602,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2900504,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2910503,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2910404,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2910305,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2910206,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2910107,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2910057,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2910008,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2909901,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2909802,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2909703,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2909604,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2909505,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2909406,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2909307,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2909208,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2909109,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2909000,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2908903,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2908804,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2908705,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2908606,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2908507,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2908408,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2908309,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2908200,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2908101,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2908002,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2907905,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2907806,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2907707,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2907608,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2907558,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2907509,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2907400,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2907301,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2907202,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2907103,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2907004,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2906907,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2906899,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2906873,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2906857,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2906824,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2906808,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2906709,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2906600,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2906501,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2906402,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2906303,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2906204,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2916203,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2916104,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2916005,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2915908,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2915809,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2915700,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2915601,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2915502,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2915403,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2915353,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2915304,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2915205,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2915106,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2915007,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2914901,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2914802,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2914703,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2914653,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2914604,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2914505,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2914406,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2914307,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2914208,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2914109,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2914000,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2913903,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2913804,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2913705,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2913606,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2913507,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2913457,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2913408,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2913309,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2913200,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2913101,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2913002,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2912905,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2912806,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2912707,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2912608,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2912509,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2912400,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2912301,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2912202,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2912103,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2912004,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2911907,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2911857,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2911808,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2911709,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2911659,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2911600,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2911501,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2911402,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2911303,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2911253,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2911204,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2911105,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2911006,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2920908,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2920809,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2920700,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2920601,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2920502,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2920452,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2920403,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2920304,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2920205,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2920106,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2920007,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2919959,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2919926,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2919900,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2919801,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2919702,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2919603,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2919504,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2919405,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2919306,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2919207,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2919157,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2919108,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2919058,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2919009,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2918902,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2918803,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2918753,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2918704,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2918605,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2918555,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2918506,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2918456,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2918407,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2918357,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0001,2918308,13
