transportador_codigo,tabela_nome,validade_inicio,validade_fim,tarifa_codigo,cidade_ibge,prazo_entrega_dias
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5212055,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5212006,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5211800,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5211701,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5211602,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5211503,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5211404,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5211206,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5211008,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5210901,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5210604,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5210562,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5210406,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5210307,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5210208,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5210109,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5210000,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5209952,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5209804,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5209705,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5209606,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5209457,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5209291,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5209200,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5209101,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5208905,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5208806,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5208608,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5208400,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5208152,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5208004,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5207808,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5207600,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5207535,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5207402,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5207352,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5207105,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5206800,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5206602,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5206503,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5206305,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5206206,14
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5205901,14
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5205802,14
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5205703,14
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5205513,14
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5221809,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5221551,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5221502,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5221403,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5221197,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5221007,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5220603,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5220454,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5220280,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5220264,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5220157,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5220108,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5220058,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5219902,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5219753,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5219738,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5219712,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5219506,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5219456,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5219407,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5219357,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5219308,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5219258,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5219209,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5219100,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5219001,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5218904,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5204854,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5218805,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5218789,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5218706,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5218391,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5218052,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5217708,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5217609,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5217401,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5217302,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5217203,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5217104,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5216908,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5216809,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5216403,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5216007,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5215900,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5215801,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5215702,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5215603,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5215405,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5215306,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5215231,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5215207,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5215009,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5214861,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5214705,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5214507,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5214408,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5213905,7
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5213509,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5213103,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5213087,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5213053,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5212808,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5212709,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5211909,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5211305,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5210802,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5209937,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5209903,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5209408,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5209150,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5208509,17
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5208103,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5207907,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5207501,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5207253,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5208301,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5206909,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5206701,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5206404,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5205521,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5205471,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5205307,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5204953,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5204904,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5204805,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5204706,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5204656,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5204409,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5204300,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5204003,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5203962,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5203807,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5203575,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5203401,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5203104,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5201702,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5201504,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5201454,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5201207,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5200829,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5200803,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5200605,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5200555,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0009,5200175,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0010,5218607,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0010,5210158,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0010,5222302,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0010,5222054,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0010,5222005,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0010,5221908,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0010,5221858,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0010,3154606,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0010,3153608,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0010,3149309,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0010,3144805,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0010,3141108,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0010,3137601,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0010,3130101,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0010,3129806,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0010,3117876,0
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0011,3118601,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0011,3106705,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0011,3106200,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0012,5208707,11
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5222203,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5221700,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5221601,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5221577,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5221452,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5221304,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5212253,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5221080,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5220702,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5220686,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5220504,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5220405,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5220207,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5220009,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5219803,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5219704,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5219605,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5218508,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5218300,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5218102,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5218003,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5216452,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5216304,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5215652,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5215504,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5215256,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5214903,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5214879,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5214838,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5214804,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5214606,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5214101,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5214051,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5214002,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,5213707,21
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3112406,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3111804,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3111903,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3111606,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3111507,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3111408,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3111309,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3111200,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3111101,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3111002,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3110905,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3110707,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3110608,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3110509,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3110301,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3109808,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3109709,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3109501,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3109451,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3109303,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3109105,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3108552,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3108404,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3108305,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3108206,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3108008,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3107901,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3107604,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3107109,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3105301,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3104908,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3104502,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3104304,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3104106,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3104007,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3103801,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3103751,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3103504,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3102803,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3102605,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3102001,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3101904,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3101607,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3101409,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3101201,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3100708,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0013,3100104,13
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3171204,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3170206,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3165537,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3162955,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3162922,8
