transportador_codigo,tabela_nome,validade_inicio,validade_fim,tarifa_codigo,cidade_ibge,prazo_entrega_dias
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3157807,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3156700,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3129905,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3129707,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3129509,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3129202,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3129103,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3128907,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3128709,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3128600,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3128303,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3128105,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3127909,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3127404,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3127107,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3127008,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3126307,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3126208,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3125200,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3125101,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3124807,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3124500,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3124401,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3123601,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3123502,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3122801,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3122470,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3122405,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3121258,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3121100,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3120805,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3120706,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3120508,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3120201,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3119906,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3119302,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3119005,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3118700,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3118502,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3118205,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3117900,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3117801,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3117702,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3117207,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3117306,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3117108,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3116902,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3116159,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3115805,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3115508,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3115102,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3115003,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3114808,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3114709,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3114550,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3114402,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3114303,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3114105,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3113909,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3113602,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3112604,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3149200,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3149101,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3148103,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3148004,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3147907,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3147600,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3147303,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3147204,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3147006,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3146008,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3145505,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3145109,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3145000,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3144607,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3144508,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3144409,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3144375,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3144102,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3143807,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3143401,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3143203,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3143104,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3143005,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3142809,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3142601,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3141900,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3141207,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3139904,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3139003,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3138708,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3138625,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3138203,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3137809,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3137536,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3137502,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3137106,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3136900,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3136306,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3135902,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3134905,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3134806,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3134509,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3134400,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3134301,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3134202,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3133758,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3133600,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3133402,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3133105,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3133006,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3132909,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3132404,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3131604,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3131505,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3131406,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3130705,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3130606,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3130507,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3130002,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3170107,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3169802,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3169604,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3169406,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3169356,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3169307,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3169109,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3169059,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3168903,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3168101,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3167806,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3167400,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3166907,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3166808,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3165800,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3165578,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3165404,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3165305,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3165107,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3164902,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3164407,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3163904,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3163706,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3163201,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3162948,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3162302,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3162203,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3162104,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3162005,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3161700,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3161304,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3160801,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3159902,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3158805,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3158300,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3159803,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3159704,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3159605,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3159209,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3157708,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3156908,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3156403,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3155504,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3154705,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3154457,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3153400,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3153004,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3152907,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3152808,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3152600,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3151800,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3151701,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3151602,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3151008,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3150901,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3150703,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3149903,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,3149804,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1503804,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1503705,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1503507,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1503457,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1503408,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1503309,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1503200,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1503093,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1503077,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1503044,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1502939,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1502905,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1502772,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1502764,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1502756,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1502707,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1502400,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1502301,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1502202,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1502152,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1501907,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1501782,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1501758,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1501725,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1501709,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1501600,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1501576,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1501501,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1501451,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1501303,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1500958,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1500909,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1500859,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1500800,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1500602,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1500347,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1500206,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1500131,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0014,1500107,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0015,1501402,23
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,3152501,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,3172202,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,3171709,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,3171105,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,3171006,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,3170750,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,3170701,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,3170529,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,3170479,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,3170438,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,3170404,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1508357,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1508308,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1508209,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1508126,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1508100,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1508084,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1508035,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1508001,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1507961,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1507953,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1507805,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1507755,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1507607,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1507508,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1507474,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1507466,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1507458,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1507409,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1507300,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1507201,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1507151,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1507102,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1507003,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1506906,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1506708,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1506609,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1506583,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1506559,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1506351,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1506203,15
