transportador_codigo,tabela_nome,validade_inicio,validade_fim,tarifa_codigo,cidade_ibge,prazo_entrega_dias
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1506187,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1506161,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1506138,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1506112,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1506104,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1505635,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1505601,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1505551,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1505536,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1505502,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1505494,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1505486,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1505437,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1505403,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1505064,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1505007,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1504976,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1504950,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1504752,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1504703,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1504455,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1504422,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1504406,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1504307,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1504208,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1504109,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1504059,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1100346,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1100403,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1100015,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0016,1100379,15
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0017,1100205,14
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1508159,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1508050,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1507979,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1507904,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1507706,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1506807,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1506401,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1506302,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1506195,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1506005,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1505908,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1505809,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1505700,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1505650,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1505304,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1505205,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1505106,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1505031,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1504901,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1504802,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1504604,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1504505,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1504000,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1503903,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1503754,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1503606,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1503101,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1503002,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1502855,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1502806,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1502608,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1502509,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1502103,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1502004,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1501956,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1501808,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1501253,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1501204,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1501105,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1501006,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1500701,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1500503,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1500404,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0018,1500305,12
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0019,1700400,23
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0019,1700350,23
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0019,1700301,23
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0019,1700251,23
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0020,1721000,20
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100304,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1101807,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1101757,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1101708,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1101609,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1101559,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1101500,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100320,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1101492,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1101484,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100296,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100288,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100262,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1101476,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100254,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1101468,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100189,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1101450,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100155,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100502,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1101435,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100338,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100148,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1101401,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1101302,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1101203,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100130,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100122,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100114,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1101104,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100106,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1101005,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100940,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100080,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100072,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100064,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100924,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100056,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100908,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100809,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100700,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100049,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100601,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100031,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100452,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1100023,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1710904,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1710706,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1710508,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1709807,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1709500,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1709302,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1709005,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1708304,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1708205,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1707702,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1707652,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1707553,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1707405,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1707306,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1707207,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1707108,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1707009,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1706506,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1706258,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1706100,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1705607,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1705557,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1716703,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1705508,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1705102,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1704600,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1704105,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1703909,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1703891,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1703883,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1703867,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1703842,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1703826,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1703800,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1703701,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1703602,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1703305,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1703206,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1703107,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1703073,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1703057,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1703008,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1702901,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1702703,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1702554,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1702406,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1702307,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1702208,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1702158,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1702109,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1702000,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1701903,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1701309,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1701101,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1701051,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1701002,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1700707,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1720150,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1720101,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1720002,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1719004,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1718907,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1718899,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1718881,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1718865,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1718840,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1718808,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1718758,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1718709,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1718659,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1718550,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1718501,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1718451,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1718402,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1718303,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1718204,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1718006,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1717909,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1717800,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1717503,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1717206,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1717008,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1716653,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1716604,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1716505,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1716307,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1716208,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1716109,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1715754,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1715705,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1715507,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1715259,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1715150,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1715101,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1715002,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1714880,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1714302,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1714203,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1713957,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1713809,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1713700,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1713601,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1713304,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1713205,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1712801,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1712702,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1712504,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1712454,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1712405,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1712157,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1712009,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1711951,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1711902,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1711803,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1711506,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1711100,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1722107,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1722107,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1722081,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1721307,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1721257,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1721208,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1721109,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1720978,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1720937,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1720903,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1720853,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1720804,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1720655,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1720309,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1720259,8
0001,Tabela de frete (0001 - Kamer),01/03/2022,31/12/2099,TAR0021,1720200,8
